Index,URL,Category
238,https://www.urbanadventures.com/blog/a-simple-guide-to-thai-temple-etiquette/,Sight and Landmarks
239,https://faq.ph/famous-monuments-and-shrines-in-the-philippines-that-you-should-visit/,Sight and Landmarks
240,https://www.japan-guide.com/e/e3017.html,Sight and Landmarks
241,https://theculturetrip.com/asia/japan/articles/10-historical-landmarks-to-see-in-kyoto/,Sight and Landmarks
242,https://thetravelscribes.com/landmarks-in-malaysia/,Sight and Landmarks
243,https://danielfooddiary.com/2019/10/06/newcafes2019/,Food and Drinks
244,https://www.thefinder.com.sg/eat-drink/where-eat/15-most-beautiful-cafes-in-singapore-that-are-perfect-for-lazy-afternoons/,Food and Drinks
245,https://www.misstamchiak.com/nasi-lemak-singapore/,Food and Drinks
246,https://www.ladyironchef.com/2020/03/dalgona-coffee/,Food and Drinks
247,https://www.shermay.com/project/bak-kut-teh,Food and Drinks
248,https://danielfooddiary.com/2017/10/31/wolfgangssteakhouse/,Food and Drinks
249,https://sgmagazine.com/restaurants/news/best-steakhouses-singapore-steak,Food and Drinks
250,https://en.wikipedia.org/wiki/Kobe_beef,Food and Drinks
251,https://therantingpanda.com/2017/09/19/food-review-ps-cafe-one-fullerton/,Food and Drinks
252,https://www.yummly.com/recipes/formaggio-cheese,Food and Drinks
253,https://www.chope.co/singapore-restaurants,Food and Drinks
254,https://danielfooddiary.com/2019/05/10/bubbletea/,Food and Drinks
255,https://www.tripzilla.com/best-bubble-tea-shops-in-singapore/97620,Food and Drinks
256,https://www.sgmytaxi.com/johor-bahru-restaurants/,Food and Drinks
257,https://www.misstamchiak.com/kam-long-curry-fish-head-jb/,Food and Drinks
258,https://order.fatboys.sg/?StoreID=9500338f-7b42-497b-8475-29956c1dcd12&Service=Delivery&Postal=329557&lang=EN,Food and Drinks
259,https://www.citynomads.com/the-definitive-guide-to-the-best-burgers-in-singapore/,Food and Drinks
260,https://nerdnomads.com/must-try-restaurants-in-kl,Food and Drinks
261,https://thetravelintern.com/malaysia-kuala-lumpur-food-guide-kl/,Food and Drinks
262,https://www.locomole.com/things-to-do/22-hipster-cafes-in-singapore-you-must-visit/,Food and Drinks
263,https://traveltriangle.com/blog/flea-markets-in-singapore/,Food and Drinks
264,https://sgmagazine.com/restaurants/news/12-bubble-tea-stalls-singapore-according-to-category,Food and Drinks
265,https://www.herworld.com/life/food/affordable-fine-dining-restaurants-singapore-tamarind-hill-aura/,Food and Drinks
266,https://www.visitsingapore.com/editorials/michelin-star-restaurants-singapore/,Food and Drinks
267,https://genkisushi.oddle.me/en_SG/,Food and Drinks
268,https://scikit-learn.org/stable/auto_examples/classification/plot_classifier_comparison.html,None
269,https://stackoverflow.com/questions/18172851/deleting-dataframe-row-in-pandas-based-on-column-value,None
270,https://stackoverflow.com/questions/3134829/can-i-have-two-init-functions-in-a-python-class,None
271,https://stackoverflow.com/questions/6283466/count-key-values-in-json,None
272,https://stackoverflow.com/questions/38848759/valueerror-all-the-input-arrays-must-have-same-number-of-dimensions,None
273,https://fifthperson.com/how-to-start-investing-in-singapore-a-practical-guide-for-beginners/,None
274,https://finance.yahoo.com/quote/SATS/,None
275,https://www.home.saxo/en-sg/platforms/saxotradergo,None
276,https://blog.moneysmart.sg/invest/investment-brokerage-singapore-guide/,None
277,https://atom.io/packages/ide-python,None
278,https://wordassociations.net/,None
279,https://luminus.nus.edu.sg/,None
280,https://stackoverflow.com/questions/49440286/error-in-libraryhmisc-there-is-no-package-called-hmisc,None
281,https://www.aliexpress.com/popular/1x2-hdmi-splitter-switch.html,None
282,https://stackoverflow.com/questions/32249960/in-python-pandas-start-row-index-from-1-instead-of-zero-without-creating-additi,None
283,https://en.wikipedia.org/wiki/Naive_Bayes_classifier,None
284,https://stackoverflow.com/questions/35509744/why-do-i-get-this-error-typeerror-method-object-is-not-iterable,None
285,https://www.lovisa.sg/,Shopping
286,https://www.loveandbravery.com/,Shopping
287,https://www.lovebonito.com/intl,Shopping
288,https://singapore.coach.com/,Shopping
289,https://www.neonmello.com/,Shopping
290,https://www.aforarcade.com/,Shopping
291,https://www.thestagewalk.com/,Shopping
292,https://www.thesundayavenue.com/,Shopping
293,https://www.thetinselrack.com/,Shopping
294,https://www.theeditorsmarket.com/,Shopping
295,https://usa.tommy.com/en/,Shopping
296,https://levi.com.sg/,Shopping
297,https://www.adidas.com.sg/,Shopping
298,https://www.nike.com/sg/,Shopping
299,https://www.premiumoutlets.com/outlet/woodburn,Shopping
300,https://www.sephora.sg/,Shopping
301,https://www.theinvisibletourist.com/best-shopping-in-melbourne-guide/,Shopping
302,http://www.chatuchak.org/,Shopping
303,https://sg.hotels.com/go/thailand/platinum-fashion-mall?intlid=gglist|listitem,Shopping
304,https://www.bugisstreet.com.sg/,Shopping
305,https://www.foundryandco.sg/,Shopping
306,https://sg.anothersole.com/,Shopping
307,https://www.charleskeith.com/sg/bags/handbags,Shopping
308,https://www.iloveskininc.com.sg/,Shopping
309,https://www.runwaybandits.com/,Shopping
310,https://allwouldenvy.com/,Shopping
311,https://www.danityroses.com/,Shopping
312,https://www.shopsassydream.com/,Shopping
313,https://www.qoo10.sg/,Shopping
314,https://www.amazon.sg/,Shopping
315,https://www.byinviteonly.info/,Shopping
316,https://evolia.co/,Shopping
317,https://yoxxessory.com/,Shopping
318,https://www.boohoo.com/,Shopping
319,https://www.modcloth.com/,Shopping
320,https://www.reebonz.com/sg,Shopping
321,https://www.crocs.com.sg/,Shopping
322,https://www.net-a-porter.com/sg/en/,Shopping
323,https://shopee.sg/dressabelle.sg,Shopping
324,https://www.hipvan.com/,Shopping
325,https://www.ladyironchef.com/2018/08/wolf-burgers/,Food and Drinks
326,https://danielfooddiary.com/2019/09/21/japanesedining/,Food and Drinks
327,https://www.timeout.com/singapore/restaurants/hidden-restaurants-in-singapore-for-a-quiet-and-private-experience,Food and Drinks
328,https://sgmagazine.com/restaurants-bars/article/12-delicious-japanese-restaurants-singapore,Food and Drinks
329,https://www.shape.com.sg/food/best-japanese-restaurants-in-singapore-that-are-15-and-under-per-person/,Food and Drinks
330,https://www.misstamchiak.com/dim-sum-singapore/,Food and Drinks
331,https://www.asiaone.com/lifestyle/cheap-conveyor-belt-sushi-singapore-sushiro-new-vs-sushi-express-more,Food and Drinks
332,https://www.ladyironchef.com/tag/best-sushi-in-singapore/,Food and Drinks
333,https://epochtimes.today/15-affordable-sushi-places-in-singapore/,Food and Drinks
334,https://www.8days.sg/eatanddrink/newsandopening/22-brown-sugar-pearl-milk-drinks-ranked-from-worst-to-best-11007798,Food and Drinks
335,https://www.timeout.com/singapore/restaurants/best-cafes-in-singapore-for-brunch-and-breakfast,Food and Drinks
336,https://ordinarypatrons.com/2019/03/03/top-weekend-brunch-2019/,Food and Drinks
337,https://www.timeout.com/singapore/health-and-beauty/the-thai-spa,Relaxation
338,https://www.citynomads.com/best-spas-in-singapore-for-massages-facials-scrubs-and-detoxing-2/,Relaxation
339,https://www.thebestsingapore.com/beauty/best-cheap-spas-for-a-full-body-massage-in-singapore/,Relaxation
340,https://spainfinity.com.sg/,Relaxation
341,http://aramsaspas.com/,Relaxation
342,https://taiwan-scene.com/five-taipei-spas-worth-visiting/,Relaxation
343,https://www.mandarinoriental.com/taipei/songshan/luxury-spa,Relaxation
344,http://www.kuala-lumpur.ws/magazine/10-best-spa.htm,Relaxation
345,http://jb2sg.com/article/2019/10/25/jb-massage/,Relaxation
346,https://www.trimmings.com.sg/,Relaxation
347,https://thetamarindspa.com/services/,Relaxation
348,https://www.thethaispa.com.sg/services/Massage,Relaxation
349,https://www.uofmhealth.org/health-library/uz2209,Relaxation
350,https://www.arthaus.com.sg/about/,Relaxation
351,https://palmavefloatclub.com/,Relaxation
352,https://www.yunomorionsen.com/singapore/#spaPage,Relaxation
353,https://www.yunomorionsen.com/singapore/onsen/,Relaxation
354,http://www.stgregoryspa.com/services,Relaxation
355,https://hypeandstuff.com/10-places-singapore-alone-time/,Relaxation
356,https://www.shape.com/lifestyle/fit-getaways/top-10-best-places-de-stress,Relaxation
357,https://www.ladyironchef.com/2019/07/book-cafes-singapore/,Relaxation
358,http://kenko.com.sg/,Relaxation
359,https://www.healthhub.sg/live-healthy/1087/8-quick-things-you-can-do-to-de-stress-right-now,Relaxation
360,http://palmavefloatclub.com/blog-stress-relief-singapore/,Relaxation
361,https://handynastyspa.com/,Relaxation
362,http://www.massagemaster.com.sg/,Relaxation
363,https://www.ancientdynastyspa.com/services,Relaxation
364,https://www.timeout.com/singapore/nightlife/best-night-clubs-in-singapore,Nightlife
365,http://www.attica.com.sg/deejays.php,Nightlife
366,https://uncoverasia.com/clarke-quay-clubs-singapore/,Nightlife
367,https://www.timeout.com/singapore/nightlife/fleek,Nightlife
368,http://www.getjuiced.sg/,Nightlife
369,https://www.bangbangclub.sg/about/,Nightlife
370,https://thepeakmagazine.com.sg/gourmet-travel/late-night-bars-singapore-dates-groups-friends/,Nightlife
371,https://www.level33.com.sg/level33-s-craft-beers,Nightlife
372,http://lulus.sg/,Nightlife
373,https://www.citynomads.com/best-ladies-nights-in-singapore-free-and-cheap-shots-wine-cocktails-and-food/,Nightlife
374,https://shop.chope.co/blogs/dining-guides/10-unbelievable-ladies-night-deals-in-singapore,Nightlife
375,https://www.asiaone.com/lifestyle/best-ladies-nights-singapore-bottomless-bubbly-complimentary-drinks-and-cocktail-deals,Nightlife
376,https://www.timeout.com/bali/things-to-do/best-nightlife-in-bali,Nightlife
377,https://www.jakarta100bars.com/2015/05/bali-nightlife-12-hottest-nightclubs.html,Nightlife
378,https://uncoverasia.com/best-clubs-in-bali/,Nightlife
379,https://jw-webmagazine.com/10-best-nightlife-activities-in-tokyo-598b4e13807f/,Nightlife
380,https://theculturetrip.com/asia/japan/articles/the-10-best-night-clubs-in-tokyo/,Nightlife
381,https://alljapantours.com/japan/food-and-drinks/bars-and-brewery/tokyo-nightlife/,Nightlife
382,http://english.visitseoul.net/top10/Top-10-Nightlife?indexSn=1&sectionSn=75,Nightlife
383,https://www.reformatt.com/blog/seoul-nightlife,Nightlife
384,https://thesmartlocal.com/read/korea-clubs/,Nightlife
385,https://www.timeout.com/singapore/bars-and-pubs/best-new-bars-singapore,Nightlife
386,https://singaporepubcrawl.com/,Nightlife
387,https://www.tripzilla.com/nightlife-places-bangkok/78904,Nightlife
388,https://www.10best.com/destinations/thailand/bangkok/nightlife/sukhumvits-best/,Nightlife
389,https://www.burpple.com/wolf-burgers,Food and Drinks
390,https://grain.com.sg/eat,Food and Drinks
391,https://www.misstamchiak.com/fish-and-chips/,Food and Drinks
392,https://thesmartlocal.com/read/best-fish-and-chips/,Food and Drinks
393,https://thesmartlocal.com/read/oxwell-annsiang/,Food and Drinks
394,https://www.burpple.com/49-seats-4,Food and Drinks
395,https://www.shopback.sg/blog/best-cold-noodles-singapore,Food and Drinks
396,https://www.urbanjourney.com/restaurants/where-to-get-the-best-korean-food-singapore/,Food and Drinks
397,https://www.urbanjourney.com/restaurants/affordable-set-lunches/,Food and Drinks
398,http://www.pinkypiggu.com/2016/04/best-angel-hair-pasta-in-singapore.html,Food and Drinks
399,https://www.mcdonalds.com.sg/our-food/mcdonalds/,Food and Drinks
400,https://order.makisan.com/en_SG/,Food and Drinks
401,https://www.burpple.com/list/527172/best-fish-soup-in-singapore,Food and Drinks
402,https://sethlui.com/best-sliced-fish-soups-singapore/,Food and Drinks
403,https://www.misstamchiak.com/best-carrot-cake-singapore/,Food and Drinks
404,https://tidbitsmag.com/8-oyster-omelettes-in-singapore/,Food and Drinks
405,https://eatbook.sg/popiah-places/,Food and Drinks
406,https://eatbook.sg/dry-beef-noodles/,Food and Drinks
407,http://ieatishootipost.sg/hai-nan-xing-zhou-beef-noodles-damiens-favourite-beef-noodles/,Food and Drinks
408,https://epochtimes.today/10-best-hokkien-noodles-in-singapore-2019/,Food and Drinks
409,https://epochtimes.today/10-best-hawker-centres-in-singapore/,Food and Drinks
410,https://sethlui.com/best-char-siew-stalls-in-singapore/,Food and Drinks
411,https://eatbook.sg/famous-sio-bak/,Food and Drinks
412,https://tidbitsmag.com/chomp-chomp-food-centre/,Food and Drinks
413,https://sgmagazine.com/restaurants/news/best-chicken-wings-singapore,Food and Drinks
414,https://thesmartlocal.com/read/best-chicken-wings/,Food and Drinks
415,https://www.herworld.com/life/food/9-places-best-chicken-wings-singapore/,Food and Drinks
416,https://sethlui.com/best-midnight-supper-spots-singapore/,Food and Drinks
417,https://www.timeout.com/singapore/restaurants/the-best-supper-spots-in-singapore,Food and Drinks
418,https://www.thefinder.com.sg/eat-drink/6-places-to-get-the-best-roti-prata-in-singapore-according-to-our-editors/,Food and Drinks
419,https://www.timeout.com/singapore/restaurants/the-best-prata-shops-in-singapore,Food and Drinks
420,https://blog.moneysmart.sg/dining/porridge-buffet-singapore/,Food and Drinks
421,https://www.womensweekly.com.sg/gallery/food/best-places-healthy-breakfast-singapore/,Food and Drinks
422,https://guide.michelin.com/sg/en/article/dining-out/the-breakfast-club-6-soya-beancurd-places,Food and Drinks
423,https://np-plitvicka-jezera.hr/en/about-the-park/general-information/,Nature
424,https://www.visitphillipisland.com/category/things-to-do/wildlife-viewing/,Nature
425,https://www.natureaustralia.org.au/what-we-do/our-priorities/wildlife/wildlife-stories/meet-the-quokka/,Nature
426,https://travel.padi.com/d/singapore/,Outdoor Activities
427,https://theculturetrip.com/asia/thailand/articles/the-15-most-beautiful-beaches-in-thailand/,Nature
428,https://www.mindful.org/how-to-meditate/,Relaxation
429,http://www.yogainc.sg/yoga-teacher-training.html,Relaxation
430,https://en.wikipedia.org/wiki/List_of_tallest_buildings,Sight and Landmarks
431,https://discoversg.com/2016/02/15/5-war-museums-in-singapore/,Museums
432,https://www.travelchannel.com/interests/outdoors-and-adventure/articles/new-seven-wonders-of-the-world,Sight and Landmarks
433,https://www.walkmyworld.com/posts/hiking-the-dragons-back-trail-hong-kong,Outdoor Activities
434,https://www.mountkinabalu.com/mount-kinabalu/introduction,Outdoor Activities
435,https://www.nparks.gov.sg/activities/experiencing-nature/bird-watching,Nature
436,https://www.nationalgeographic.com/travel/top-10/7-aurora-destinations/,Nature
437,https://www.jasminealley.com/instagrammable-singapore/,Sight and Landmarks
438,https://www.thewholeworldisaplayground.com/best-instagram-spots-new-york-city/,Sight and Landmarks
439,https://www.thedailymeal.com/travel/european-landmarks-you-need-to-visit-gallery,Sight and Landmarks
440,https://thesmartlocal.com/read/rollerblade-rental/,Outdoor Activities
441,https://expatliving.sg/skating-in-singapore-top-skate-parks-for-teens-and-adrenaline-junkies/,Outdoor Activities
442,https://www.inlinecertificationprogram.org/,Outdoor Activities
443,https://www.timeout.com/singapore/things-to-do/the-best-cycling-trails-in-singapore,Outdoor Activities
444,https://thesmartlocal.com/read/camping-spots/,Outdoor Activities
445,https://www.bonsaiempire.com/basics,Nature
446,https://www.ambius.com/blog/the-ultimate-guide-to-indoor-plants/,Nature
447,https://www.littleflowerhut.com.sg/flower-delivery-singapore/how-to-take-care-of-phalaenopsis-orchid-in-singapore/,Nature
448,https://thesmartlocal.com/read/rock-climbing-bouldering/,Outdoor Activities
449,https://www.lydiascapes.com/rock-gyms-in-singapore/,Outdoor Activities
450,https://www.thespruce.com/how-and-when-to-prune-plants-1403009,Nature
451,https://www.worldwildlife.org/initiatives,Nature
452,https://www.wrs.com.sg/en/protecting-wildlife/conservation.html,Nature
453,https://www.towardszerowaste.sg/circular-economy/,Nature
454,https://www.mdscollections.com/,Shopping
455,https://www.thewillowlabel.com/,Shopping
456,https://www.pazzion.com/category/shoes,Shopping
457,https://www.timeout.com/singapore/attractions/the-best-temples-to-visit-in-singapore,Sight and Landmarks
458,https://www.skyscanner.com.my/news/5-exciting-malaysian-whitewater-adventures-you-need-try-soon,Outdoor Activities
459,https://www.history.com/topics/world-war-ii/world-war-ii-history,Museums
460,https://theculturetrip.com/asia/singapore/articles/the-10-most-beautiful-buddhist-temples-in-singapore/,Sight and Landmarks
461,https://honeykidsasia.com/things-to-do-in-singapore-the-best-buddhist-and-hindu-temples-to-see-with-the-family/,Sight and Landmarks
462,https://www.thefinder.com.sg/things-to-do/explore-sg/8-stunning-temples-singapore-thatll-make-you-feel-youre-ancient-town/,Sight and Landmarks
463,https://en.wikipedia.org/wiki/List_of_Hindu_temples_in_Singapore,Sight and Landmarks
464,https://www.visitsingapore.com/see-do-singapore/history/memorials/kranji-war-memorial/,Sight and Landmarks
465,https://mothership.sg/2017/07/amazing-drone-footage-of-kranji-war-memorial-gives-a-stunning-view-of-the-place/,Sight and Landmarks
466,https://eresources.nlb.gov.sg/infopedia/articles/SIP_836_2005-01-06.html,Sight and Landmarks
467,https://en.wikipedia.org/wiki/Merlion,Sight and Landmarks
468,https://eresources.nlb.gov.sg/infopedia/articles/SIP_938_2004-12-27.html,Sight and Landmarks
469,https://www.visitsingapore.com/see-do-singapore/recreation-leisure/viewpoints/singapore-flyer/,Sight and Landmarks
470,https://eresources.nlb.gov.sg/infopedia/articles/SIP_807_2005-02-01.html,Sight and Landmarks
471,https://en.wikipedia.org/wiki/Helix_Bridge,Sight and Landmarks
472,https://www.museum.red-dot.sg/marina-bay-art-and-design-guide-helix-bridge,Sight and Landmarks
473,https://www.singaporetravelhub.com/attractions/helix-bridge/,Sight and Landmarks
474,https://www.marinabaysands.com/attractions/spectra.html,Sight and Landmarks
475,https://www.marinabaysands.com/singapore-visitors-guide/around-mbs/light-and-sound-show.html,Sight and Landmarks
476,https://www.channelnewsasia.com/news/singapore/singapore-river-bridges-cavenagh-anderson-elgin-12002676,Sight and Landmarks
477,https://www.visitsingapore.com/see-do-singapore/history/memorials/cenotaph/,Sight and Landmarks
478,http://www.fortsiloso.com/,Sight and Landmarks
479,https://www.nationalgallery.sg/,Sight and Landmarks
480,https://www.marinabaysands.com/museum.html,Museums
481,https://www.visitsingapore.com/see-do-singapore/history/history-museums/asian-civilizations-museum/,Museums
482,https://lkcnhm.nus.edu.sg/about/,Museums
483,https://www.singaporeartmuseum.sg/art-events,Museums
484,https://www.straitstimes.com/lifestyle/arts/trying-art,Museums
485,https://thehoneycombers.com/singapore/parkview-museum-singapore-the-gotham-city-building-has-just-launched-a-new-museum-for-contemporary-art/,Museums
486,https://www.stpi.com.sg/exhibitions/,Museums
487,https://en.wikipedia.org/wiki/STPI_-_Creative_Workshop_%26_Gallery,Museums
488,https://seafocus.sg/seaf-gallery/stpi-creative-workshop-and-gallery/,Museums
489,https://www.museum.red-dot.sg/design-exhibitions,Museums
490,https://www.red-dot.org/design-concept/red-dot-design-museum-singapore/?r=1,Museums
491,https://museum.nus.edu.sg/explore/collections/,Museums
492,https://www.visitsingapore.com/see-do-singapore/arts/museums-galleries/nus-museum/,Museums
493,https://www.battlebox.com.sg/index.html#battleboxstory,Museums
494,https://en.wikipedia.org/wiki/The_Battle_Box,Sight and Landmarks
495,https://www.visitsingapore.com/see-do-singapore/history/history-museums/changi-museum/,Museums
496,https://www.changimuseum.sg/visiting-the-museum/museum-exhibits/zone-1/,Museums
497,https://www.visitsingapore.com/see-do-singapore/history/history-museums/philatelic-museum/,Museums
498,https://www.roots.sg/Content/Places/museums/civil-defence-heritage-gallery,Museums
499,https://www.littledayout.com/civil-defence-heritage-gallery-let-your-kid-be-a-firefighter/,Museums
500,https://www.indianheritage.org.sg/en/about-us/overview,Museums
501,https://www.straitstimes.com/singapore/five-things-to-know-about-the-new-indian-heritage-centre,Museums
502,https://www.roots.sg/Content/Places/museums/indian-heritage-centre,Museums
